!Colorz: enabled
!Beautycase: enabled
AdiBags: enabled
AdiBags_Config: enabled
Align: enabled
Aptechka: enabled
AptechkaOptions: enabled
AtlasLootClassic_Options: enabled
AtlasLootClassic_Maps: enabled
AtlasLootClassic_Collections: enabled
AtlasLootClassic_Crafting: enabled
AtlasLootClassic_DungeonsAndRaids: enabled
AtlasLootClassic_Factions: enabled
AtlasLootClassic_PvP: enabled
AtlasLootClassic: enabled
BlizzMove: enabled
!BugGrabber: enabled
BugSack: enabled
ChocolateBar: enabled
ClassicAuraDurations: enabled
ClassicAutoDismount: enabled
ClassicCastbars: enabled
ClassicCastbars_Options: enabled
ClassicSpellActivations: enabled
Details: enabled
Details_DataStorage: enabled
Details_TinyThreat: enabled
EavesDrop: enabled
FollowMePls: enabled
gmMoney: enabled
Immersion: disabled
ItemRack: enabled
ItemRackOptions: enabled
Leatrix_Maps: enabled
Lorti UI Classic: enabled
ls_Toasts: enabled
MikScrollingBattleText: enabled
MonkeyBuddy: enabled
MonkeyLibrary: enabled
MonkeyQuest: enabled
MonkeyQuestLog: enabled
MSBTOptions: enabled
NeatPlates: enabled
NeatPlatesHub: enabled
NeatPlatesWidgets: enabled
NeatPlates_Neon: enabled
NovaWorldBuffs: disabled
oGlow: enabled
OmniCC: enabled
OmniCC_Config: enabled
Peddler: enabled
picoFPS: enabled
Postal: enabled
SharedMedia: enabled
SimpleRaidTargetIcons: enabled
TellMeWhen: enabled
TellMeWhen_Options: enabled
TomTom: enabled
TrainAll: enabled
WeaponSwingTimer: enabled
whoaThickFrames_Classic: enabled
CharacterStatsClassic: enabled
TradeSkillMaster: enabled
TradeSkillMaster_AppHelper: enabled
nBuff: enabled
nHealth: enabled
nMainbar: enabled
nMinimap: enabled
nPower: enabled
nTooltip: enabled
xVermin: enabled
DBM-Core: enabled
DBM-Karma-Skin: enabled
DBM-DefaultSkin: enabled
DBM-GUI: enabled
DBM-StatusBarTimers: enabled
DBM-Azeroth: enabled
DBM-BWL: enabled
DBM-Party-Classic: enabled
DBM-MC: enabled
DBM-Naxx: enabled
DBM-Onyxia: enabled
DBM-AQ20: enabled
DBM-AQ40: enabled
DBM-ZG: enabled
Questie: enabled
Auctionator: enabled
aux-addon: disabled
Examiner: disabled
PerfectRaid: enabled
RangeDisplay: enabled
RangeDisplay_Options: enabled
Select: enabled
TownsfolkTracker: enabled
GatherMate2: enabled
GatherMate2_Data: enabled
