Bagnon_ItemLevel_Vermin: disabled
nBuff: enabled
nMainbar: enabled
nMinimap: enabled
!Beautycase: enabled
!Colorz: enabled
ACP: enabled
AdiBags: enabled
AdiBags-BetterCategories: enabled
AdiBags-ItemRackSets: enabled
AdiBags_Config: enabled
Align: enabled
AtlasLootClassic_Options: enabled
AtlasLootClassic_Collections: enabled
AtlasLootClassic: enabled
AtlasLootClassic_Crafting: enabled
AtlasLootClassic_Data: enabled
AtlasLootClassic_DungeonsAndRaids: enabled
AtlasLootClassic_Factions: enabled
AtlasLootClassic_PvP: enabled
Auctionator: enabled
!BugGrabber: enabled
BugSack: enabled
CharacterStatsClassic: enabled
ChocolateBar: enabled
ClassicCastbars: enabled
ClassicCastbars_Options: enabled
ClickLinks: enabled
Dejunk: enabled
Details: enabled
Details_DataStorage: enabled
Details_Streamer: enabled
Details_TinyThreat: enabled
ExtendedCharacterStats: enabled
FarmHud: enabled
FarmHud_QuestArrow: enabled
GatherMate2: enabled
GatherMate2_Data: enabled
gmMoney: enabled
Immersion: enabled
ItemRack: enabled
ItemRackOptions: enabled
Leatrix_Maps: enabled
Leatrix_Plus: enabled
LFGBulletinBoard: enabled
LibDeflate: enabled
ls_Toasts: enabled
Masque: enabled
ShadowedUFFacade: enabled
Masque_Brownstone: enabled
MikScrollingBattleText: enabled
MSBTOptions: enabled
Myslot: enabled
NovaWorldBuffs: enabled
NugKeyFeedback: enabled
OmniCC: enabled
OmniCC_Config: enabled
Open-Sesame: enabled
picoFPS: enabled
Plater: enabled
Postal: enabled
Questie: enabled
RangeDisplay: enabled
RangeDisplay_Options: enabled
RareScanner: enabled
RingMenu: enabled
ShadowedUF_Options: enabled
ShadowedUF_SmoothBars: enabled
ShadowedUnitFrames: enabled
SharedMedia: enabled
SharedMedia_xVermin: enabled
SigmaHelmAndCloak: enabled
SimpleRaidTargetIcons: enabled
SortBags: enabled
SpeedyAutoLoot: enabled
TacoTip: enabled
TellMeWhen: enabled
TellMeWhen_Options: enabled
ThreatClassic2: enabled
TomPoints: enabled
TomTom: enabled
TradeSkillMaster: enabled
TradeSkillMaster_AppHelper: enabled
WeakAuras: enabled
WeakAurasArchive: enabled
WeakAurasCompanion: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WhatsTraining: enabled
xVermin: enabled
