!Colorz: disabled
!Beautycase: disabled
AdiBags: enabled
AdiBags_Config: enabled
Align: disabled
Aptechka: disabled
AptechkaOptions: disabled
AtlasLootClassic_Options: disabled
AtlasLootClassic_Maps: disabled
AtlasLootClassic_Collections: disabled
AtlasLootClassic_Crafting: disabled
AtlasLootClassic_DungeonsAndRaids: disabled
AtlasLootClassic_Factions: disabled
AtlasLootClassic_PvP: disabled
AtlasLootClassic: disabled
Auctionator: disabled
BlizzMove: disabled
!BugGrabber: disabled
BugSack: disabled
ChocolateBar: disabled
ClassicAuraDurations: disabled
ClassicAutoDismount: disabled
ClassicCastbars: disabled
ClassicCastbars_Options: disabled
ClassicSpellActivations: disabled
Details: disabled
Details_DataStorage: disabled
Details_TinyThreat: disabled
EavesDrop: disabled
FollowMePls: disabled
gmMoney: disabled
Immersion: disabled
ItemRack: disabled
ItemRackOptions: disabled
Leatrix_Maps: disabled
Lorti UI Classic: disabled
ls_Toasts: disabled
MikScrollingBattleText: disabled
MonkeyBuddy: disabled
MonkeyLibrary: disabled
MonkeyQuest: disabled
MonkeyQuestLog: disabled
MSBTOptions: disabled
NeatPlates: disabled
NeatPlatesHub: disabled
NeatPlatesWidgets: disabled
NeatPlates_Neon: disabled
NovaWorldBuffs: disabled
oGlow: disabled
OmniCC: disabled
OmniCC_Config: disabled
Peddler: disabled
picoFPS: disabled
Postal: disabled
RangeDisplay: disabled
RangeDisplay_Options: disabled
SharedMedia: disabled
SimpleRaidTargetIcons: disabled
TellMeWhen: enabled
TellMeWhen_Options: enabled
TomTom: disabled
TownsfolkTracker: disabled
TrainAll: disabled
WeaponSwingTimer: disabled
whoaThickFrames_Classic: disabled
CharacterStatsClassic: disabled
TradeSkillMaster: enabled
TradeSkillMaster_AppHelper: enabled
nBuff: disabled
nHealth: disabled
nMainbar: disabled
nMinimap: disabled
nPower: disabled
nTooltip: disabled
xVermin: disabled
DBM-Core: disabled
DBM-Karma-Skin: disabled
DBM-DefaultSkin: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
DBM-Azeroth: disabled
DBM-BWL: disabled
DBM-Party-Classic: disabled
DBM-MC: disabled
DBM-Naxx: disabled
DBM-Onyxia: disabled
DBM-AQ20: disabled
DBM-AQ40: disabled
DBM-ZG: disabled
Questie: disabled
ElvUI: enabled
ElvUI_OptionsUI: enabled
ElvUI_VisualAuraTimers: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_QuestXP: disabled
ElvUI_CustomTags: disabled
kExtraBossFrames: disabled
